#### Keygen (n=512):
#### Sign (n=512):
f = [-2,0,-1,1,0,0,0,-1,0,1,1,0,3,1,1,-1,1,-1,-1,-1,-1,-2,3,0,-1,-2,2,-2,1,2,-1,0,1,0,1,-1,0,1,-1,2,0,-1,1,0,0,-2,0,-3,-1,1,0,1,0,-2,1,-1,-1,-1,1,0,2,0,0,1,0,1,-2,3,-1,0,0,2,-1,0,0,0,0,-1,1,1,1,-2,0,1,0,3,1,1,-1,1,1,-1,0,0,0,1,-3,0,3,0,0,1,-3,-3,1,0,1,1,-1,0,-1,0,-1,0,-2,1,1,0,-1,-1,1,3,0,2,2,2,0,0,0,-1,2,-2,-1,0,-1,-1,2,-1,1,3,-1,-1,1,0,-2,-1,3,1,0,1,0,-2,-2,2,-1,-3,3,-4,0,1,-2,0,1,-3,1,-1,0,-2,-1,1,0,-2,0,-3,0,1,0,-1,-1,-3,-1,-3,1,0,1,0,0,0,1,-4,-1,-3,0,3,0,1,0,0,0,1,0,-4,-3,-1,0,-2,2,-2,-1,0,0,-2,-1,-1,-1,4,2,-1,2,0,-1,-2,-2,0,-1,2,-2,0,-1,0,1,-1,1,-1,0,0,-1,1,-1,1,2,1,1,-1,2,0,0,1,-2,0,1,-1,0,1,2,0,1,0,2,-1,2,3,0,1,0,1,1,0,2,0,-1,1,-1,1,0,-1,2,-2,1,-1,1,0,0,-3,0,2,-3,0,1,0,0,-1,-1,0,-1,-2,1,3,2,0,1,1,-2,-2,-1,1,-1,2,0,1,0,2,0,1,-1,1,1,0,-1,2,0,-1,1,0,0,0,0,0,-3,-1,3,1,0,-1,2,2,-3,0,3,0,1,-2,0,-1,1,-1,1,-1,1,-2,-1,2,1,0,-2,3,0,0,0,2,1,3,-1,1,1,-2,1,-1,-1,-1,1,-2,-1,-1,0,-2,-1,-1,-1,-1,-1,1,2,1,-2,2,0,1,-1,-2,-1,-3,1,-1,1,-2,1,-1,-1,-1,0,0,0,0,1,2,2,-1,3,3,1,2,-1,1,1,-3,0,0,0,2,1,-2,-1,-2,-2,0,2,1,2,3,1,4,-1,-2,-2,1,1,0,1,1,0,0,0,2,2,-1,-2,0,2,-1,4,1,0,3,0,4,-2,-2,2,1,1,1,-1,0,2,0,2,1,0,0,1,0,-2,0,0,1,1,-1,1,-2,0,1,1,-1,-1,-2,-2,-2,1,1,-1,-1,1,-3,0,2,3,1,1,-2,0,2,0,-1,0,-2,1,0,-1,-1,0,-2]
g = [0,0,-2,-2,0,2,0,0,0,-1,-1,2,2,-1,-3,0,2,3,2,2,-2,-2,-2,0,1,0,0,-1,-1,-1,0,-1,-2,-2,1,0,1,-1,1,0,2,-1,0,1,0,1,3,1,1,-1,-1,1,0,0,0,-1,-4,0,0,-1,-1,-1,2,1,0,0,0,0,0,0,-1,0,0,-3,0,-1,0,-1,3,3,2,-1,-1,-2,-1,1,-3,0,1,1,2,1,-2,2,0,-1,0,1,-1,-1,1,-1,1,-2,2,-1,-2,1,-2,0,2,0,0,-1,2,-2,0,-2,-1,-2,1,-1,-1,3,0,0,-1,-1,1,-1,-1,0,2,-1,-2,2,1,0,-2,-2,2,1,-1,-1,0,0,0,-2,1,0,2,1,-1,1,1,-3,-1,-2,-1,-1,-1,-1,1,2,0,1,-1,3,0,-1,2,2,0,1,0,-1,1,-1,1,-1,2,-2,0,-1,1,-3,3,0,1,0,-3,-2,1,0,-3,-1,1,0,3,-1,1,0,-2,-2,0,-1,-1,-1,1,1,-3,-2,0,1,0,1,0,0,3,0,2,2,1,0,-1,-1,-2,0,-1,2,1,-1,-2,0,2,0,0,-2,-2,-1,-2,-1,0,2,1,1,0,2,1,-1,0,0,1,0,-2,-1,1,0,0,0,1,1,-1,1,0,0,0,-1,-1,0,0,-4,2,0,-2,3,0,2,-1,0,0,1,-1,-1,0,0,-1,1,-2,0,0,-1,1,1,1,-2,1,-1,-1,1,1,0,1,0,0,1,1,-2,0,-1,0,-1,1,-1,-2,2,0,0,1,-2,-2,1,-1,-1,0,0,1,1,1,-1,0,-1,-3,-1,1,1,-1,-1,1,0,0,1,0,-2,0,2,0,2,0,2,0,-1,0,2,2,0,-1,-1,-1,0,1,1,-3,-1,1,-3,1,-1,2,3,-2,-1,-1,1,1,3,1,2,0,0,0,-1,3,1,-3,0,0,0,-2,0,1,-1,0,-1,1,-2,1,1,1,2,-1,3,3,0,0,-1,0,0,2,-2,0,-2,1,0,-1,-3,0,2,0,-2,2,2,2,0,-1,-1,0,2,0,2,-2,1,-1,1,-1,-2,4,0,1,-2,0,0,1,-1,0,0,1,1,-2,0,-2,2,-1,0,-1,1,0,-2,0,-1,0,2,2,3,1,-2,0,1,1,-1,1,0,2,1,-1,1,0,2,-1,-4,1,2,1,-3,-1,0,1,2,-2,1,-2,-1,2,1,0,0,1,0,-2,0,1,3,2,2,3,1,1,-2,2,0,-1,2]
F2 = [0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1]
G2 = [1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0]
hpub = 51b790ee13714c013df9889797c38e74be735c98b9a4c5c898f8bd383776dc43
# hm = SHAKE256(message || hpub) (64 bytes)
hm = a04fe12795ddc3640271f43efc4045075217ebf07940f79a510efb050e438ed5eb0aac9adc0ad088582b06cd7d983649f37edccfa26b9b4c4ba2629a4bd20ea6
salt = c1e848098abca2bd95cbc80ab43bd64a87ee8e1d2355b740
# h = SHAKE256(hm || salt) (2*n bits)
h0 = [0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0]
h1 = [0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,1]
# t = B*h (mod 2)
t0 = [0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1]
t1 = [1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1]
# (dx0, dx1) = (2*x0, 2*x1)
dx0 = [2,-2,2,-1,4,-2,0,-3,1,-2,-1,-3,3,0,3,5,-2,-1,1,-1,0,3,-1,-1,-4,-3,-1,1,-1,0,-1,0,1,-2,0,-5,-1,0,0,4,2,2,-1,-1,-4,4,-2,1,2,1,-1,-2,-3,-3,1,1,2,-1,-2,2,0,2,2,-1,1,1,-1,-3,1,0,0,-2,-2,-2,-7,-1,4,0,-1,-4,-4,-1,1,2,-1,-1,4,2,2,0,-5,0,-2,-1,-4,3,2,-3,1,3,1,0,-3,0,2,-4,7,1,3,-2,-1,1,2,0,-2,2,-4,-2,1,-2,3,3,2,-2,-2,3,2,0,-7,-3,4,2,3,-3,2,-1,3,3,0,1,-2,2,1,4,1,2,-3,-1,3,1,-2,0,1,4,3,-1,1,-2,2,1,1,2,1,-4,0,-5,-3,3,3,1,-4,4,5,1,2,-3,-2,3,2,0,0,1,1,1,-2,0,2,1,-1,-2,-2,-3,-2,7,-1,5,-3,-1,-1,2,-2,2,-2,2,2,2,0,0,4,-1,0,-2,0,3,-2,1,1,4,0,2,2,2,0,3,1,0,2,-1,1,2,4,0,-2,-2,-4,5,3,2,-2,4,0,2,-1,-2,-2,-1,0,-1,-3,-1,-1,3,0,3,-2,-4,2,3,-1,2,-2,2,4,-4,1,1,2,-1,-2,2,-7,-1,1,5,-1,2,-3,-3,1,0,-1,1,4,0,-3,4,2,-2,-4,0,1,3,1,5,3,0,1,2,0,1,-5,0,2,-1,1,-4,2,-4,1,-5,-2,0,-1,0,0,2,0,-1,3,-3,-3,-2,0,0,-1,-5,1,0,0,2,1,-2,-3,-1,1,2,0,-4,-6,3,0,1,1,1,-4,1,4,-1,-1,2,0,0,-3,0,0,-3,-2,1,0,2,-1,-3,-3,2,-2,-6,-2,1,-1,-2,2,0,3,-2,-5,-1,-6,-6,-3,-3,2,-1,1,1,1,-1,5,1,-1,-1,-3,0,4,-1,1,-2,-1,-3,-1,2,0,-2,-4,0,2,0,-3,3,-2,-4,-1,0,-1,-2,5,-1,-1,1,0,-2,-1,-1,6,3,4,5,0,2,-1,-4,-1,4,2,-7,-1,-4,3,-1,1,0,1,3,-4,-4,-1,-1,2,-2,-1,-2,-1,-7,-2,-2,-1,1,2,-2,1,-1,3,4,-3,3,-1,-1,-8,2,-2,-4,-1,3,-2,1,0,3,-2,-2,-1,1,-5,-2,5,-1,0,-1,-7,4,2,-6,-3,2,-1,-1,-2,-1,0,-3,-1,-1,5,-7,0,2,1,-2,-3,-1,4,-2,-1,-3]
dx1 = [-1,1,1,-4,0,-3,-2,-1,4,-3,2,-1,-2,-1,-1,0,-3,3,0,2,3,5,-1,-1,5,-1,1,5,-4,1,-3,-2,-1,1,-2,1,-1,-3,0,-1,0,-2,2,0,2,4,3,-1,-3,-2,-4,-2,3,-1,2,-1,-2,-5,0,-5,-3,-2,-3,1,2,3,-1,4,2,-4,1,0,2,-1,3,-2,1,-2,3,0,-2,1,1,1,-3,-2,1,2,0,-2,-2,1,5,1,3,1,0,-2,-1,-4,1,0,-2,-2,-1,1,1,1,0,1,-5,2,2,-1,-4,-3,2,2,1,0,-2,-3,5,4,3,2,1,4,4,2,1,-2,1,-2,3,5,2,-4,-1,3,5,1,-4,6,-1,5,4,0,1,2,-2,-3,0,1,1,0,0,0,2,0,-2,-2,-2,-4,0,-4,1,3,-1,-1,6,-4,-6,1,-4,2,-2,-1,0,3,3,-2,0,-6,1,0,-3,3,-2,-3,0,2,0,-2,2,-1,-1,2,-4,-1,1,2,-3,-1,1,1,-4,0,1,-3,0,5,1,1,0,2,-4,1,1,2,0,-4,-2,2,-1,2,-1,2,-2,-4,3,-1,-3,2,2,-1,1,0,4,-2,5,0,-1,-2,-1,3,0,0,5,1,3,-1,4,2,0,-3,4,2,6,-2,-2,-5,-3,5,6,5,2,1,-3,1,0,-3,-3,1,-1,-2,0,-1,-3,-1,-4,2,2,2,2,1,0,-2,5,-2,-1,0,4,-2,-1,2,-1,3,1,3,2,3,2,1,-3,-2,-2,0,2,-1,-2,-3,1,4,0,-2,0,-5,1,-5,-1,1,5,4,-3,-4,0,3,5,3,0,-1,-1,0,0,-3,-4,-2,2,2,0,0,-6,5,-1,-3,-3,0,2,0,2,-2,-3,0,0,3,1,-4,-1,0,-1,1,2,-4,1,2,0,-1,-4,-5,1,-3,2,1,0,0,2,-1,2,-1,4,-2,1,0,-1,-2,3,-2,4,3,-3,0,1,-1,3,-3,0,0,-2,-1,4,1,-2,2,5,-2,1,-4,-2,-2,2,-3,-1,5,0,-5,-1,-1,4,-4,3,-2,4,-1,0,0,7,3,0,1,2,1,-2,1,-1,0,0,1,-2,-4,2,4,0,0,-3,4,-1,-2,1,1,-1,0,-1,-1,6,-3,2,5,-4,5,0,2,3,-1,-1,0,4,-4,-1,0,-3,4,1,3,0,-1,6,-1,1,4,1,3,-1,5,0,2,-7,2,-1,4,2,3,0,-3,0,-4,2,-1,1,-1,3,2,-2,-1,-3,1,6,-2,4,0,-3,-1]
l2norm(2*x)^2 = 6644
# w = h1 - 2*s1
w = [116,-43,104,-30,146,5,-79,129,17,55,-17,99,-10,-105,-7,-34,71,149,-201,-161,152,37,42,144,-144,-36,-66,-84,7,-96,-55,-163,-60,-80,-6,-109,-33,-120,31,218,-356,89,23,-9,-205,100,43,116,-206,29,98,-84,-28,-96,-154,118,133,14,5,-13,37,-111,-80,-58,20,-62,-72,-85,15,317,-293,-91,-63,209,-262,118,-117,-83,148,150,120,11,-5,-49,-223,-84,-51,90,40,-120,321,178,-153,-14,-37,169,103,85,30,127,44,-142,303,65,169,-27,0,-164,58,-73,39,-11,-31,58,190,181,16,8,-14,74,213,233,111,87,48,-42,38,109,90,40,78,30,225,65,30,1,79,127,-67,-17,-36,98,-79,42,19,271,-19,108,-97,-25,-115,245,3,-83,-166,-39,172,69,94,105,18,-19,118,200,-22,-169,-250,337,269,27,-31,119,-12,-112,81,-34,174,-243,160,-112,89,-77,-113,-13,-216,249,-36,-17,-38,-167,-22,49,185,8,-62,26,-176,36,-158,-160,-107,-25,-105,0,158,-15,101,135,109,85,75,-136,-8,108,101,-64,230,135,-96,-86,13,3,-180,41,-3,-61,15,-45,130,-112,61,-99,-136,92,-48,-262,-66,118,-44,83,-61,4,162,40,4,45,-282,-93,-51,-80,227,223,-53,41,43,109,71,-102,-95,128,121,-5,65,69,174,29,-98,2,35,-133,18,1,-94,69,-71,-161,-30,-17,184,48,-12,17,114,-99,-393,71,74,178,200,79,-98,-45,7,-44,73,38,49,-139,-40,-188,143,-14,-193,-84,-112,72,-136,-150,-129,168,-1,-60,103,-276,-16,-15,47,8,-143,-273,-86,-12,34,36,-60,28,54,-159,-31,-259,-236,117,64,101,62,-2,177,-35,195,-150,35,-115,74,92,-93,-123,27,-108,-7,-39,137,-10,117,-120,-78,99,-137,25,-374,-30,-221,176,121,185,-35,-50,-114,-166,-176,-47,-110,5,48,95,115,-131,-132,184,9,85,97,-249,86,92,207,131,-54,110,13,-36,-66,-64,-23,6,-22,-115,27,-227,-31,33,9,-42,-122,-98,11,36,35,10,-76,9,20,-97,176,21,-90,-229,18,-168,-27,63,-19,-26,-91,-30,-10,-121,72,118,108,-77,-105,-131,10,96,3,-123,-192,-250,117,-220,105,-166,-151,-36,-112,-8,-8,-13,55,-113,100,92,284,-75,108,46,113,-47,-158,-118,-205,-238,-3,116,47,-223,-148,-124,98,-45,-143,-32,36,63,-21,124,-71,66,-12,-49,33,-10,-153,9,-34,-37,-210,220,140,-141,-127,139,67,19,-149,-67,147,197,-33,2,-79,10,-82,-207,9,167,-20,-262,-39,-31,46,51]
symbreak = 1
s1 = [-58,22,-52,15,-73,-2,40,-64,-8,-27,9,-49,5,53,4,17,-35,-74,101,81,-76,-18,-21,-72,72,18,33,42,-3,48,28,82,30,40,3,55,17,60,-15,-109,178,-44,-11,5,103,-50,-21,-58,103,-14,-49,42,14,48,77,-59,-66,-7,-2,7,-18,56,40,29,-10,31,36,43,-7,-158,147,46,32,-104,131,-59,59,42,-74,-75,-60,-5,3,25,112,42,26,-45,-20,60,-160,-89,77,7,19,-84,-51,-42,-15,-63,-22,71,-151,-32,-84,14,0,82,-29,37,-19,6,16,-29,-95,-90,-8,-4,7,-37,-106,-116,-55,-43,-24,21,-19,-54,-45,-20,-39,-15,-112,-32,-15,0,-39,-63,34,9,18,-49,40,-21,-9,-135,10,-54,49,13,58,-122,-1,42,83,20,-86,-34,-47,-52,-9,10,-59,-100,11,85,125,-168,-134,-13,16,-59,6,56,-40,17,-87,122,-80,56,-44,39,57,7,108,-124,18,9,19,84,11,-24,-92,-4,31,-13,88,-18,79,80,54,13,53,0,-79,8,-50,-67,-54,-42,-37,68,4,-54,-50,32,-115,-67,48,43,-6,-1,90,-20,2,31,-7,23,-65,56,-30,50,68,-46,24,131,33,-59,22,-41,31,-2,-81,-20,-2,-22,141,47,26,40,-113,-111,27,-20,-21,-54,-35,51,48,-64,-60,3,-32,-34,-87,-14,49,-1,-17,67,-9,0,47,-34,36,81,15,9,-92,-24,6,-8,-57,50,197,-35,-37,-89,-100,-39,49,23,-3,22,-36,-19,-24,70,20,94,-71,7,97,42,56,-36,68,75,65,-84,1,30,-51,138,8,8,-23,-4,72,137,43,6,-17,-18,30,-14,-27,80,16,130,118,-58,-32,-50,-31,1,-88,18,-97,75,-17,58,-37,-46,47,62,-13,54,4,20,-68,5,-58,60,39,-49,69,-12,187,15,111,-88,-60,-92,18,25,57,83,88,24,55,-2,-24,-47,-57,66,66,-92,-4,-42,-48,125,-43,-46,-103,-65,27,-55,-6,18,33,32,12,-3,11,58,-13,114,16,-16,-4,21,61,49,-5,-18,-17,-5,38,-4,-10,49,-88,-10,45,115,-9,84,14,-31,10,13,46,15,5,61,-36,-59,-54,39,53,66,-5,-48,-1,62,96,125,-58,110,-52,83,76,18,56,4,4,7,-27,57,-50,-46,-142,38,-54,-23,-56,24,79,59,103,119,2,-58,-23,112,74,62,-49,23,72,16,-18,-31,11,-62,36,-33,6,25,-16,5,77,-4,17,19,105,-110,-70,71,64,-69,-33,-9,75,34,-73,-98,17,-1,40,-5,41,104,-4,-83,10,131,20,16,-23,-25]
